Rotation Matrices
[-0.04153046217192161; 1.454966950139408; -2.358062754812369]
[-0.1707740935393511; 1.157057766546003; -2.51647323632459]
[-0.1460794387926903; 0.9624280948258921; -2.764808556546184]
[-0.03994197698686905; 1.590953302534256; -2.344222556151041]
[0.43943587902216; 1.102649869139461; -2.606466420327984]
[-0.3379176152468184; 0.09034918416602357; 3.029449239573339]
[0.01089308522155887; 0.03420387046521291; 3.138381288788213]
[-0.07454924384684378; 0.106026890967518; 3.085381605627343]
[0.2628994425621681; 0.2062625320191523; -0.3281295122857512]
Translation Matrices
[1.358850392307602; -4.962004862916798; -2.459175742061571]
[1.539551538494119; -3.973491535181713; -1.993993385010558]
[0.8404178548169196; -3.434407785681831; -1.451698155500542]
[1.193291945950303; -5.069850773112679; -2.934871368564489]
[-1.115571827695124; -4.052709073704754; -1.27196902504383]
[-1.096522893806788; 0.3971234896278753; 0.4582837779252168]
[0.121335207851841; 0.1200715222975751; 0.4054137456179531]
[-0.417681364783575; 0.7541778624687384; 0.03958906731761343]
[0.3312307247325959; -2.356682927761344; -0.1756305967795369]
Distortion Coefficients
[-0.1650830096542034, 0.2483426394369157, 0, 0, -0.3640244364791962]
The Reprojection Error is 0.4112234883881731
Checking the projected points...
Image is et003.jpg
[-184.90216, 93.36174] [-182.08, 92.010002]
[271.28061, 133.16943] [264.04999, 130.52]
[200.44621, -182.70325] [196.28, -179.27]
[-275.07925, -116.96112] [-268.03, -114.48]
[-96.335548, 100.68277] [-95.300003, 100.01]
[-147.06648, -166.07693] [-144.78, -163.57001]
[-284.59134, -50.516315] [-277.70999, -49.259998]
[215.55255, -6.8159819] [212.42999, -6.5799999]
[269.44894, 145.56805] [262.51001, 141.88]
[-57.578876, 33.850983] [-57.689999, 33.639999]
[129.42622, 32.801903] [128.28999, 32.720001]
[-101.89867, 120.28306] [-100.55, 119.31]
[-180.97232, 72.286407] [-178.34, 71.43]
[-142.02507, -154.6573] [-139.89, -152.62]
[-145.28711, -138.57594] [-143, -136.38]
[-8.2880297, 11.578456] [-8.5500002, 11.56]
[283.17975, -56.553417] [276.38, -55.189999]
[-128.73888, 6.8540106] [-128.25999, 6.9400001]
[241.06784, -108.7258] [235.98, -106.54]
[246.36771, -104.12297] [241.16, -101.95]
[179.38777, -227.77286] [175.32001, -222.55]
[-142.11493, 13.978635] [-141, 13.93]
[-206.90921, -219.52676] [-201.52, -214.02]
[303.83615, 114.09881] [295.19, 110.92]
[187.68971, 148.2933] [184.37, 146.06]
[215.4166, -147.76665] [210.94, -144.89]
[262.06927, 141.25383] [255.16, 137.78999]
[293.55197, -111.93833] [285.70001, -109.35]
[181.50313, -43.938625] [179.00999, -43.34]
[-147.80226, 70.814865] [-146.28, 70.07]
[-101.21201, 96.837532] [-100.22, 96.129997]
[-156.78783, 120.57269] [-154.35001, 119.05]
[-131.04349, 79.337059] [-129.45, 78.82]
[-142.78145, -167.5023] [-140.39, -165.02]
[252.66759, 171.5303] [246.03, 167.06]
[302.72507, -26.866169] [295.06, -26.719999]
[264.60217, 108.99342] [258.25, 106.36]
[170.61343, 51.201385] [168.97, 50.950001]
[47.478291, -37.332729] [46.880001, -37.169998]
[283.4332, -65.983864] [276.26999, -64.970001]
[250.80402, 183.27594] [243.78, 178.92999]
[-45.604305, 40.261147] [-46.099998, 39.810001]
[120.07703, 60.02018] [119.63, 60.130001]
[259.58218, 23.255999] [254.45, 22.959999]
[-43.686695, 35.049889] [-43.540001, 35.07]
[194.83545, -162.18275] [191.11, -159.55]
[185.04817, -68.419952] [182.5, -67.440002]
[-62.188362, -64.243988] [-61.799999, -64.129997]
[-39.414425, 34.1786] [-39.77, 33.880001]
[-149.01964, 17.476847] [-147.75999, 17.370001]
[-167.91438, -189.61584] [-164.34, -186.10001]
[-175.88, 81.08625] [-173.42, 80.059998]
[-105.88204, -102.96346] [-104.75, -102.24]
[-135.85017, 59.875229] [-134.45, 59.48]
[146.7896, -163.11212] [144.59, -160.75]
[-287.84344, -112.14103] [-280.20001, -109.46]
[118.54002, -184.79265] [116.85, -181.96001]
[234.67715, -185.71228] [228.73, -181.11]
[40.37608, -6.2161632] [39.549999, -4.9299998]
[-50.084877, 16.955774] [-50.130001, 16.940001]
[152.21332, -193.39372] [149.58, -189.84]
[9.8215742, 43.976322] [9.9300003, 44.09]
[-98.964569, 55.800259] [-98.480003, 55.380001]
[166.24542, 73.669144] [164.45, 73.139999]
[286.02625, -102.37091] [279.19, -100.29]
[96.768921, -204.58702] [95.290001, -201.39999]
[283.2374, 147.54219] [275.47, 143.57001]
[181.13763, -93.188614] [177.92, -92.379997]
[313.37973, 202.53046] [303.13, 195.77]
[-172.16919, -172.21564] [-168.89999, -168.96001]
[100.60695, 113.45889] [99.849998, 112.62]
[-46.069218, 30.869287] [-46.349998, 30.620001]
[-165.58621, 3.8168018] [-164.03999, 3.79]
[253.74878, -35.063175] [248.71001, -34.349998]
[-261.78979, -94.10144] [-255.86, -92.239998]
[-19.172441, 9.8400679] [-19.530001, 9.7399998]
[81.045685, 128.2251] [80.919998, 127.58]
[-220.3956, -112.67602] [-216.25999, -110.6]
[177.19257, 3.0393755] [175.03999, 2.98]
[165.49637, 202.06532] [162.67999, 198.7]
[-143.13858, 132.26167] [-140.99001, 130.60001]
[-109.21799, -146.81828] [-106.58, -145.44]
[140.43817, -219.57573] [137.78, -215.61]
[154.92271, -207.15581] [151.92999, -203.12]
[217.11221, 54.498436] [213.44, 53.450001]
[203.43201, -124.78208] [199.77, -122.83]
[-303.39795, -140.87611] [-295.03, -136.69]
[-185.00493, 105.78949] [-181.91, 104.26]
[108.85435, -210.58803] [107.19, -207]
[307.96698, 99.217979] [299.07999, 96.370003]
[261.77182, 131.22676] [255.38, 128.06]
[-94.0373, 108.35684] [-92.970001, 107.59]
[-44.253941, -112.58863] [-43.52, -111.64]
[212.83881, -151.75121] [208.12, -148.77]
[283.8981, 151.3262] [275.62, 147.2]
[208.97839, 11.380118] [205.89, 11.14]
[256.96124, -37.714062] [252.22, -36.599998]
[-181.67062, -177.65503] [-178.03, -174.10001]
[-44.178226, -112.54674] [-43.52, -111.64]
[-11.265408, 5.1974335] [-11.91, 5.29]
[107.22173, 113.41299] [106.21, 112.42]
[-93.072273, 34.431904] [-92.839996, 34.310001]
[318.18671, -217.32103] [306.82999, -209.41]
[224.01903, 74.614342] [220.08, 73.269997]
[174.45239, -212.83154] [170.50999, -208.41]
[278.62927, -113.77433] [271.34, -111]
[216.57826, -128.01852] [212.37, -125.74]
[254.6857, 146.41838] [248.10001, 142.91]
[-80.108704, 71.314453] [-79.43, 71.089996]
[-58.609699, -180.23135] [-57.860001, -178.00999]
[-179.31226, 100.98901] [-176.46001, 99.620003]
[183.75066, -18.457966] [181.16, -18.42]
[110.20286, -227.67284] [108.25, -223.37]
[-83.920349, 66.89518] [-83.25, 66.68]
[-124.22333, -147.53717] [-122.66, -145.87]
[-179.33743, 20.944632] [-177.45, 20.809999]
[296.45364, 130.64763] [288.23999, 127.16]
[225.52852, -123.9109] [220.89999, -121.58]
[262.1799, 68.674187] [255.88, 67.830002]
[216.81195, -142.82582] [212.50999, -140.37]
[200.29251, -142.6176] [196.67999, -139.96001]
[-252.2249, -41.126823] [-247.38, -40.380001]
[-37.374775, 12.711543] [-37.73, 12.56]
[199.44901, 31.265953] [196.73, 30.799999]
[300.53687, -22.852116] [292.57999, -22.129999]
[262.27319, -16.991259] [256.70001, -16.74]
[-168.89276, 123.68117] [-166.31, 121.82]
[314.57208, -221.67513] [303.57999, -213.47]
[-58.676662, 49.140831] [-57.73, 49.52]
[178.21335, -202.28314] [174.44, -196.53999]
[174.08243, -122.698] [171.42, -121.06]
[-234.66142, -55.647472] [-230.66, -54.490002]
[-79.183563, -141.88635] [-78.480003, -140.78999]
[60.390617, -13.659974] [59.759998, -13.61]
[-139.51794, 5.7244115] [-138.48, 5.7600002]
[-239.70145, -10.520833] [-235.5, -9.8800001]
[-140.95259, 64.287498] [-139.45, 63.790001]
[188.94345, 156.74829] [185.3, 154.73]
[-18.871517, 43.238342] [-18.639999, 43.360001]
[-143.74516, -171.92801] [-141.63, -169.48]
[105.83459, -222.7933] [104.02, -218.75999]
[-120.03444, -199.81207] [-117.9, -196.73]
[264.54202, -8.131568] [259, -7.96]
[-301.95978, -203.33496] [-292.07999, -196.64999]
[72.934395, 111.37312] [72.440002, 110.65]
[-174.88678, -215.89024] [-171.03, -211.17999]
[-225.59225, -31.349037] [-222.14999, -30.469999]
[122.08911, -217.25482] [119.93, -212.92999]
[-101.84222, -8.0957737] [-101.63, -8.0600004]
[185.00307, -86.631401] [182.03999, -85.370003]
[-236.97743, -115.54475] [-232.27, -113.31]
[183.07593, -86.529068] [180.39, -85.360001]
[-18.746027, 9.5250549] [-19.530001, 9.7399998]
[316.79102, -226.24565] [305.48999, -217.81]
[-108.76697, 46.76543] [-107.93, 46.610001]
[301.80048, -32.509979] [293.87, -31.719999]
[124.45833, -138.84926] [123.03, -137.28]
[314.77478, 104.51981] [305.19, 101.49]
[180.2585, -7.068223] [178.16, -6.9400001]
[261.48715, -41.910618] [256.23001, -40.869999]
[261.2706, 153.4334] [254.28, 150.23]
[-152.2668, 125.67574] [-149.7, 124.23]
[-133.79843, -143.36876] [-132, -141.52]
[120.88309, -212.08051] [118.84, -208.48]
[182.31886, -136.37596] [179.38, -134.19]
[151.61484, -175.59161] [149.06, -172.77]
[242.20776, -120.63358] [237.10001, -118.07]
[-67.956985, -68.14502] [-67.25, -67.629997]
[118.53745, -236.52191] [116.29, -231.84]
[194.31563, -104.25484] [191.19, -102.76]
[-128.56184, -200.72028] [-125.87, -197.41]
[-135.47406, -200.12492] [-133.33, -196.99001]
[-54.846947, -173.77794] [-54.060001, -171.72]
[295.41931, 121.4416] [287.20001, 118.13]
[142.42807, -157.14468] [140.52, -155.13]
[-90.828766, -104.03629] [-89.809998, -103.45]
[290.13235, 115.74391] [286, 109.44]
[-217.73677, -27.670259] [-214.41, -27.1]
[270.60538, 122.46663] [263.84, 119.53]
[-213.43311, -30.034548] [-210.66, -29.629999]
[260.54355, -83.691513] [254.67, -81.949997]
[-135.91637, 67.037231] [-134.58, 66.480003]
[227.11719, -140.97401] [222.38, -138.23]
[-13.404024, 9.3820295] [-13.58, 9.4200001]
[125.54007, 75.244461] [124.47, 74.809998]
[37.567871, -36.866394] [36.82, -36.939999]
[249.19554, 37.91349] [244.52, 36.939999]
[-222.67834, -29.880285] [-219.3, -29.059999]
[293.58658, -111.89252] [285.70001, -109.35]
[-94.363884, 26.339701] [-93.959999, 26.280001]
[298.09338, 220.424] [288.45999, 213.13]
[-163.15765, 18.156736] [-161.50999, 18.040001]
[164.33919, -220.70316] [161.17999, -215.64]
[318.10019, -209.60449] [306.79999, -202.16]
[-122.64134, -151.6499] [-120.84, -149.69]
[216.93587, -175.27296] [211.97, -171.7]
[214.3318, -161.22557] [209.55, -158.12]
[254.46536, 104.11833] [248.88, 101.78]
[-155.40935, 30.721231] [-153.98, 30.43]
[-146.46875, 27.81291] [-145.17999, 27.629999]
[-120.75964, 5.5291963] [-120.46, 5.6300001]
[-137.88799, -210.88585] [-135, -206.89999]
[289.604, 127.46794] [281.64999, 124.02]
[235.38609, -116.05181] [230.57001, -113.68]
[-130.26555, -194.48883] [-128.14999, -191.25999]
[300.78278, -214.30141] [290.45999, -207.05]
[-48.041897, -180.87169] [-47.110001, -178.88]
[-165.3876, 65.552589] [-163.50999, 64.75]
[-288.1254, -55.318539] [-280.92001, -54.119999]
[-175.23174, 95.379044] [-172.73, 94.050003]
[304.86389, 97.1119] [296.45001, 94.529999]
[253.96358, 150.81367] [247.63, 147.10001]
[-120.49816, 54.934025] [-119.47, 54.630001]
[-155.32495, -153.04311] [-153.24001, -151.19]
[223.82402, -135.11504] [219.23, -132.42]
[-115.54157, -185.49147] [-113.49, -182.69]
[206.71761, 30.017813] [203.77, 29.6]
[-161.01543, 136.96902] [-158.11, 135.14999]
[156.02493, -201.50574] [153.11, -197.63]
[52.836117, -31.695206] [52.459999, -31.41]
[232.23395, 110.57864] [227.46001, 108.42]
[-46.775616, -103.90205] [-46.169998, -103.4]
[295.46729, -32.598061] [287.35999, -31.139999]
[-12.568248, 49.781284] [-12.55, 49.740002]
[249.0397, 165.34442] [242.89, 161.31]
[-129.78551, -74.580559] [-128.56, -73.949997]
[180.05609, -39.096661] [177.83, -38.540001]
[-257.44424, 16.905754] [-252.47, 16.67]
[122.25465, -222.39175] [119.92, -218.28]
[169.2565, 151.94203] [166.02, 149.81]
[-188.51979, 19.839108] [-186.02, 19.709999]
[262.12039, 68.708878] [255.88, 67.830002]
[201.1946, 143.26552] [197.16, 141.21001]
[-177.48047, -212.92232] [-173.42999, -208.62]
[225.14345, 114.11903] [220.74001, 112.5]
[256.35742, 157.87563] [249.82001, 154.39999]
[-153.30128, 0.81578892] [-151.96001, 0.89999998]
[250.45836, 161.96591] [244.3, 158.05]
[165.52811, 161.9623] [162.74001, 159.86]
[243.7737, 160.09415] [238.33, 156.38]
[238.48264, -112.08474] [233.46001, -109.88]
[200.30721, -177.73329] [196.24001, -173.94]
[130.26433, -211.28934] [127.8, -207.53999]
[-41.063313, 23.752535] [-40.860001, 23.889999]
[107.07176, -231.77318] [105.03, -227.41]
[-96.038101, 94.718048] [-95.059998, 94.120003]
[186.26776, 151.92371] [182.98, 149.61]
[313.3154, -216.19234] [302.35001, -208.41]
[-3.6755087, 5.3492374] [-4.3000002, 5.1199999]
[-95.034851, 75.88488] [-94.440002, 75.360001]
[-264.06497, -162.82312] [-256.67999, -158.13]
[134.99313, -151.44019] [133.37, -149.35001]
[-246.12022, -35.295685] [-241.49001, -34.650002]
[75.124649, 102.18621] [74.739998, 101.64]
[-209.45329, -107.33199] [-206.03, -105.52]
[244.25394, -124.11281] [238.59, -121.67]
[190.70311, 179.80885] [187.17999, 176.56]
[223.53156, -140.72342] [219.03, -138.67]
[180.26289, 155.49222] [177.24001, 153.60001]
[-126.72468, -185.48706] [-124.4, -182.75]
[282.20428, 8.784627] [275.47, 8.4300003]
[254.5957, 139.7155] [248.3, 136.24001]
[-147.91547, -143.7692] [-145.95, -142.11]
[200.55014, 158.99332] [195.69, 157.53]
[-286.16055, -97.904999] [-278.89999, -95.610001]
[122.57408, 112.58679] [121.25, 111.46]
[127.92314, -124.17643] [126.43, -122.95]
[205.54579, 39.201679] [202.45, 38.709999]
[-257.82376, 13.798485] [-253, 13.45]
[173.33479, -8.4052324] [171.14999, -8.4200001]
[293.51819, 108.35823] [285.64999, 105.52]
[301.25504, 188.32738] [292.04999, 182.48]
[88.306053, 113.25409] [87.730003, 112.5]
[-78.270164, 40.627064] [-77.739998, 40.66]
[195.45714, -152.02377] [192.07001, -149.52]
[-134.27208, -160.54068] [-132.28, -158.44]
[-99.135811, -144.57391] [-97.480003, -143.12]
[140.83913, -167.69481] [138.5, -165.31]
[276.21414, -76.767044] [269.87, -74.82]
[-99.189865, 122.47935] [-97.93, 121.45]
[225.85907, -145.69757] [220.94, -142.74001]
[-280.6088, -143.33961] [-272.82001, -139.56]
[-180.6132, 24.704153] [-178.61, 24.360001]
[-147.49759, -212.66145] [-144.28, -208.5]
[206.18872, 45.512615] [201.92999, 44.98]
[212.13326, 9.1980982] [209.2, 9.1800003]
[-128.59172, -147.57622] [-126.74, -145.67999]
[288.17706, -110.57037] [281.10999, -108.63]
[-49.995358, 54.32893] [-50.07, 54.02]
[227.93683, -161.02373] [221.71001, -157.72]
[275.82364, -90.942703] [268.66, -89.010002]
[283.79041, 132.61292] [276.17999, 129.13]
[126.87559, -238.35475] [124.57, -233.5]
[-172.75618, 85.16848] [-170.11, 84.25]
[-124.17955, -147.5687] [-122.66, -145.87]
[-96.435478, 71.328529] [-95.720001, 70.93]
[215.11459, 23.999908] [211.61, 23.43]
[245.04286, 178.10536] [238.86, 173.64999]
[124.95295, -145.76436] [123.55, -144.02]
[297.92169, 205.04062] [288.70001, 198.59]
[-268.30838, -9.0638838] [-263.64001, -8.6099997]
[-151.06374, -165.01047] [-148.59, -162.53999]
[256.15485, -103.68381] [250.5, -101.4]
[310.31262, 108.26675] [300.42001, 105.15]
[-94.053909, 124.36578] [-92.75, 123.43]
[276.46332, 123.56555] [269.17001, 120.51]
[-287.2616, -147.95868] [-279.10999, -144.27]
[-90.736458, -138.75645] [-89.690002, -137.52]
[167.69954, -230.18279] [164, -224.89999]
[210.44916, -144.41728] [206.28, -141.7]
[273.47766, -67.566483] [267.17001, -65.389999]
[-140.00172, -148.40157] [-137.98, -146.39999]
[-164.21597, -8.4002714] [-162.74001, -8.29]
[193.69946, 1.9460943] [190.98, 1.74]
[-87.281425, 51.926819] [-86.830002, 51.709999]
[-97.188171, 15.283927] [-96.669998, 15.37]
[270.6232, 122.64952] [263.84, 119.53]
[190.69617, 33.501534] [188.53999, 33.259998]
[124.77094, -229.88861] [122.48, -225.31]
[51.46434, -18.482706] [50.720001, -18.299999]
[315.33368, 98.490646] [306.23001, 95.419998]
[-259.55258, -85.18071] [-253.88, -83.279999]
[279.09799, 145.06197] [271.48999, 141.57001]
[133.6259, 37.279778] [132.44, 37.169998]
[235.40692, 90.916061] [230.95, 89.220001]
[-97.94104, 21.122149] [-97.5, 21.1]
[-126.80612, 23.930788] [-125.96, 23.809999]
[204.78699, -157.17384] [200.58, -154.28]
[-73.107391, 111.01848] [-72.389999, 110.28]
[-122.01905, -187.94395] [-119.71, -185.14999]
[247.40967, -139.73642] [241.56, -136.57001]
[265.32324, 147.68018] [258.45999, 143.91]
[302.6825, -27.99992] [294.91, -27.08]
[172.03514, -224.31812] [167.89, -219.44]
[129.21014, -202.08415] [127.1, -198.64]
[-281.79852, -81.755463] [-274.94, -79.860001]
[266.96146, -40.700176] [261.12, -39.91]
[200.27672, -177.61386] [196.24001, -173.94]
[105.22758, -214.85298] [103.56, -211.14]
[259.4946, -8.909359] [254.21001, -9.1499996]
[171.38063, 180.50771] [168.05, 177.95]
[-258.50754, 8.9586] [-253.73, 8.8000002]
[258.72925, 144.65062] [252.14999, 140.98]
[-175.53857, -3.575551] [-173.69, -3.49]
[305.21982, -40.287567] [296.95001, -39.34]
[301.93372, 96.527428] [293.48999, 93.809998]
[-7.146307, 11.562723] [-8.5500002, 11.56]
[-112.13947, -143.48668] [-110.52, -141.94]
[144.98848, -166.66899] [142.61, -164.44]
[155.74809, 176.3958] [153.17, 174.61]
[243.87668, -168.90596] [238.09, -164.39]
[112.71851, 123.7666] [111.85, 122.77]
[-166.50366, 72.972977] [-164.25, 72.230003]
[139.90311, -151.40581] [137.95, -149.35001]
[-149.49829, 53.757622] [-148.09, 53.209999]
[-250.4729, -37.344135] [-245.92999, -36.790001]
[158.83385, 84.219543] [157.05, 83.510002]
[205.36794, -79.411736] [202.08, -78.160004]
[244.10394, 113.09406] [239, 110.74]
[-154.66156, 94.903633] [-152.74001, 93.75]
[-282.85403, -39.592686] [-276.45999, -38.66]
[297.71014, -26.7756] [290.07999, -26.15]
[-70.896286, -181.86655] [-70.029999, -179.7]
[-200.09911, 64.684166] [-197.14999, 63.66]
[-134.71883, 18.701141] [-133.5, 18.879999]
[131.83638, -206.88594] [129.61, -203.31]
[97.764366, -195.8067] [96.559998, -192.75999]
[302.79251, 124.76672] [294, 121.19]
[213.83063, 9.1675043] [210.55, 8.7200003]
[252.66406, -22.594807] [247.89999, -22.030001]
[-27.517893, 30.988409] [-27.49, 31.02]
[308.39749, -222.26616] [297.39001, -214.48]
[-47.724003, -109.55249] [-47.380001, -109.01]
[-125.25939, -190.90442] [-122.57, -188.06]
[278.1738, 6.0565009] [271.95001, 5.9499998]
[-135.91843, 62.254128] [-134.52, 61.82]
[-221.60132, -67.991951] [-218.22, -66.860001]
[293.73962, -13.440887] [286.25, -13.3]
[-233.172, 9.1736727] [-229.41, 9.1999998]
[306.39511, -32.006687] [298.5, -31.940001]
[218.82362, 93.628151] [214.45, 91.589996]
[148.53011, -185.91788] [145.82001, -182.91]
[-195.04161, -22.349211] [-192.28999, -21.83]
[-277.93661, -9.62778] [-272.10001, -9.5]
[201.08102, 143.26755] [197.16, 141.21001]
[-153.83066, 71.836815] [-152.22, 71]
[123.04618, -236.48633] [120.57, -231.91]
[214.61208, -122.80439] [210.50999, -120.67]
[-147.13541, 14.657975] [-145.75999, 14.69]
[-118.65096, -158.30977] [-116.83, -156.21001]
[-119.90333, 61.782288] [-119.04, 61.279999]
[161.2225, 96.83165] [159.50999, 96.019997]
[125.05786, -145.75768] [123.55, -144.02]
[-258.21689, -19.739347] [-253.10001, -19.24]
[95.682312, 104.9397] [94.690002, 104.01]
[-159.22421, -237.45448] [-153.47, -228.83]
[-277.23651, -27.892944] [-271.20999, -27.309999]
[-173.47128, 126.04513] [-170.19, 124.41]
Image is et002.jpg
[-13.033045, 124.04997] [-12.84, 123.32]
[-95.880699, 225.9306] [-94.199997, 221.98]
[-37.255245, 201.11418] [-36.75, 198.55]
[141.36952, 233.93175] [138.47, 229]
[282.57867, 167.70866] [274.44, 162.8]
[-249.2093, 61.838699] [-244.66, 60.470001]
[113.88869, -95.650475] [113.13, -94.949997]
[-38.763836, 166.77664] [-38.290001, 165.09]
[195.66431, -125.85024] [192.94, -123.86]
[-210.58339, 204.29657] [-205.50999, 199.14999]
[-313.0723, -107.36035] [-302.79001, -103.94]
[-63.597157, 38.231125] [-63.41, 38.119999]
[-248.80283, 141.16328] [-242.98, 137.78]
[-30.736526, 198.75482] [-30, 196.10001]
[-250.11887, 132.54263] [-244.25, 129.42999]
[-179.06978, 214.66107] [-175.05, 209.78]
[-216.24419, 201.43568] [-210.87, 196.28999]
[277.91312, 157.34923] [270.31, 152.96001]
[122.03663, -123.99696] [120.84, -123.52]
[243.6564, 122.36376] [238.03999, 119.17]
[273.7735, 187.94269] [266.14999, 181.27]
[-19.406733, 127.34187] [-19.129999, 126.51]
[257.2269, -14.183167] [252.25999, -14.15]
[-212.47424, 91.283409] [-208.92999, 89.75]
[142.5121, 207.75359] [140.28, 203.48]
[-4.6322322, -115.47388] [-5.4699998, -114.89]
[149.37756, 14.349726] [147.99001, 14.26]
[106.57539, -116.50086] [105.59, -115.55]
[249.10117, -91.508469] [243.67999, -89.550003]
[-38.46693, 176.05811] [-37.990002, 174.16]
[-66.969307, 85.317993] [-67.029999, 84.82]
[-187.31293, 121.02969] [-184.32001, 119.06]
[-63.796715, -6.1544037] [-63.849998, -6.0799999]
[230.46092, 172.10872] [226.88, 165.78]
[-195.26695, 197.05228] [-190.86, 192.47]
[-219.64192, 166.43925] [-215.12, 162.67999]
[162.33304, -19.883648] [161.66, -19.73]
[9.6871414, -5.7830777] [9.5600004, -5.7399998]
